"filename", "language", "Dart", "YAML", "Markdown", "Ruby", "C++", "Groovy", "Properties", "XML", "JSON", "Swift", "HTML", "Shell Script", "comment", "blank", "total"
"/Users/csells/Code/Other/flutter_ai_toolkit/CHANGELOG.md", "Markdown", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 105
"/Users/csells/Code/Other/flutter_ai_toolkit/README.md", "Markdown", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 133
"/Users/csells/Code/Other/flutter_ai_toolkit/analysis_options.yaml", "YAML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/csells/Code/Other/flutter_ai_toolkit/deploy-demo.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/csells/Code/Other/flutter_ai_toolkit/example/analysis_options.yaml", "YAML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 32
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 8, 7, 49
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 11, 2, 33
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 1, 8
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/csells/Code/Other/flutter_ai_toolkit/example/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 5, 29
"/Users/csells/Code/Other/flutter_ai_toolkit/example/assets/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/csells/Code/Other/flutter_ai_toolkit/example/assets/recipes_default.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 0, 296
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Podfile", "Ruby", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 45
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 56
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/csells/Code/Other/flutter_ai_toolkit/example/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/cupertino/cupertino.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 43
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/custom_styles/custom_styles.dart", "Dart", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 246
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/dark_mode/dark_mode.dart", "Dart", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 71
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/demo/api_key_page.dart", "Dart", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 99
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/demo/demo.dart", "Dart", 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 339
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/echo/echo.dart", "Dart", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 31
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/gemini/gemini.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 41
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/history/history.dart", "Dart", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 174
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/main.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 41
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/data/recipe_data.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 101
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/data/recipe_repository.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 90
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/pages/edit_recipe_page.dart", "Dart", 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 284
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/pages/home_page.dart", "Dart", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 142
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/recipes.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 46
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_content_view.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 85
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_list_view.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 98
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_response_view.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 77
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/recipe_view.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 62
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/recipes/views/search_box.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 46
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/styles/styles.dart", "Dart", 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 238
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/suggestions/suggestions.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 46
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/vertex/vertex.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 45
"/Users/csells/Code/Other/flutter_ai_toolkit/example/lib/welcome/welcome.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 46
"/Users/csells/Code/Other/flutter_ai_toolkit/example/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"/Users/csells/Code/Other/flutter_ai_toolkit/example/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/csells/Code/Other/flutter_ai_toolkit/example/linux/main.cc", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/csells/Code/Other/flutter_ai_toolkit/example/linux/my_application.cc", "C++", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"/Users/csells/Code/Other/flutter_ai_toolkit/example/linux/my_application.h", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 4, 27
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Podfile", "Ruby", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 44
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 69
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 1, 344
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 35
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/csells/Code/Other/flutter_ai_toolkit/example/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"/Users/csells/Code/Other/flutter_ai_toolkit/example/pubspec.yaml", "YAML", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/csells/Code/Other/flutter_ai_toolkit/example/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 15, 5, 39
"/Users/csells/Code/Other/flutter_ai_toolkit/example/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 36
